idPregunta;Titulo;Cuerpo;Categoria;Clase
20150928142804AAAK8qH;"            Answering in the fish category        ";" So as Ive been reading through questions ivd noticed people come across really negatively towards people that do something wrong Why  Yes I know its cruel for a goldfish to be in anything less than 30 gallons or a betta 5 But is it really necessary to get nasty with people   It is ADVERTISED for them to live in that way so of course people will think thats how it works And of course there are the pet store workers that give out false names Of course people will have no clue what theyre doing   Why so mean about telling people what is right"; Pets;Opiniones
20150928154758AA3pPeT;"            HELP MY PET ROCK STOPPED BREATHING        ";help my pet rock isnt responding he wont talk or anything i checked his pulse and its not there WHAT SHOULD I DO!!!! i care about him; Games & Recreation;No respondibles
20150928190420AAPWxwn;"            Why is gas cheaper in florence oregon        ";; Local Businesses;Opiniones
20150928193147AAUV68C;"            Can state flags be sewn into a quilt        ";; Games & Recreation;Opiniones
20150928204933AA0nRt8;"            How do English speakers pronounce obvious        ";"I am a Japanese man and have difficulty pronouncing obvious I wonder how English speakers quickly pronounce bv as in obvious Do they skip either b or v Or do b and v make another sound just like t and h make the TH sound"; Society & Culture;Particulares
20150928210514AA3CRgA;"            How much environmental disruption does there have to be for global warming deniers to admit they are wrong        ";" http//newsyahoocom/nextthreatantarc  Antarctica‰Ûªs shallow continental shelf is home to brightly colored brittle stars purple urchins and many other weird and wonderful creatures Now for the first time in around 30 million years the fragile ecosystem may also be home to some destructive predators king crabs  They‰Ûªre rising from the region‰Ûªs deeper waters and it‰Ûªs thanks to climate change  Because of the ice the shelf‰Ûªs shallow waters have typically been a few degrees colder than deep waters off Antarctica which has kept the crabs from invading But over the past 50 years Antarctica‰Ûªs water temperatures have increased 15 degrees Celsius‰ÛÓmore than twice the global average‰ÛÓleaving space for king crabs to move up the water column  How much damage does global warming have to do before we address the problem"; Environment;No respondibles
20150928215301AABHHTH;"            Gift from KyotoJapan)        ";"I am going to Kyoto for a short tour I have  a friend She is 26 years old I want buy a gift for her from Japan Can you kindly suggest me one please Thanks in advanceI have  55006000 INR) budget"; Travel;Opiniones
20150928232758AAdfzae;"            Is it difficult to file down the firing mechanism on a revolver to create a hair trigger        ";"How about on a semi auto I know kook used to do it on revolvers"; Sports;Opiniones
20150929031149AAoPZGp;"            Can soldiers refuse to go to war        ";"If Australia decided to go to war could  someone employed by the army/navy/air force decline to go  for example if they felt the war was morally wrong"; Politics & Government;Particulares
20150929035130AAyBkve;"            Magic the Gathering blue/white standard deck Looking to add a planeswalker        "; So Ive got a bit of a flying and prowess theme going on With Battle For Zendikar coming out officially) this weekend and the removal of the Theros block from standard format at that time Im looking at the Khans block  Origins sets for good cardsespecially as Battle For Zendikar will undoubtedly be overpriced for a while Anyway Ive narrowed my choices down to either Narset or KytheonGideon Given a flying and prowess theme which would likely work best with my deck I dont really have any strong noteworthy cards in the deck right now Other card recommendations welcome; Games & Recreation;Opiniones
20150929050032AALIMX2;"            What are the differences between what a ""paleontologist"" does and what an ""archaeologist"" does        ";; Social Science;Archivadas y Web
20150929054004AA3VaFB;"            What happened To Corey Kluber        ";"Last season he was the Cy Young winner going 189  This year a very poor 816  Why the huge dropoff  BQ  Who had a more disappointing season Kluber or Verlander"; Sports;Particulares
20150929055817AAeaUHz;"            In reference with a Iphone how many MB in a GB        ";; Consumer Electronics;Particulares
